,0
arrivalInformation.times.estimated.value,2019-08-24T14:15:22Z
arrivalInformation.times.estimatedArrival,2019-08-24T14:15:22Z
arrivalInformation.times.estimatedInternal,2019-08-24T14:15:22Z
arrivalInformation.times.estimatedPublic,2019-08-24T14:15:22Z
arrivalInformation.times.estimatedTakeOffTime,2019-08-24T14:15:22Z
arrivalInformation.times.estimatedTouchDownTime,2019-08-24T14:15:22Z
arrivalInformation.times.latestPublished,2019-08-24T14:15:22Z
arrivalInformation.times.modified,2019-08-24T14:15:22Z
arrivalInformation.times.scheduled,2019-08-24T14:15:22Z
arrivalInformation.times.targetOffBlock,2019-08-24T14:15:22Z
arrivalInformation.times.targetStartupApprovalTime,2019-08-24T14:15:22Z
departureInformation.airport.city.code,string
departureInformation.airport.city.country.areaCode,string
departureInformation.airport.city.country.code,string
departureInformation.airport.city.country.euCountry,string
departureInformation.airport.city.country.euroCountry,string
departureInformation.airport.city.country.name,string
departureInformation.airport.city.country.nameLangTranl,string
departureInformation.airport.city.name,string
departureInformation.airport.city.nameLangTranl,string
departureInformation.airport.code,string
departureInformation.airport.location.altitude,0
departureInformation.airport.location.latitude,0
departureInformation.airport.location.longitude,0
departureInformation.airport.name,string
departureInformation.airport.nameLangTranl,string
departureInformation.airport.places.aerogareCode,string
departureInformation.airport.places.boardingBusQuantity,string
departureInformation.airport.places.boardingContactType,string
departureInformation.airport.places.boardingPier,string
departureInformation.airport.places.boardingTerminal,string
departureInformation.airport.places.checkInAerogare,string
departureInformation.airport.places.checkInZone,['string']
departureInformation.airport.places.departureTerminal,string
departureInformation.airport.places.gateNumber,['string']
departureInformation.airport.places.parkingPosition,string
departureInformation.airport.places.parkingPositionCustomStatus,string
departureInformation.airport.places.parkingPositionType,string
departureInformation.airport.places.pierCode,string
departureInformation.airport.places.profileLocation,string
departureInformation.airport.places.terminalCode,string
departureInformation.priorityIndicator,string
departureInformation.takeOffRunwayCode,string
departureInformation.times.actual,2019-08-24T14:15:22Z
departureInformation.times.actualTakeOffTime,2019-08-24T14:15:22Z
departureInformation.times.actualTouchDownTime,2019-08-24T14:15:22Z
departureInformation.times.aircraftOnPosition,2019-08-24T14:15:22Z
departureInformation.times.departureSlotTime,2019-08-24T14:15:22Z
departureInformation.times.endOfHandling,2019-08-24T14:15:22Z
departureInformation.times.estimated.origin,string
departureInformation.times.estimated.type,string
departureInformation.times.estimated.value,2019-08-24T14:15:22Z
departureInformation.times.estimatedArrival,2019-08-24T14:15:22Z
departureInformation.times.estimatedInternal,2019-08-24T14:15:22Z
departureInformation.times.estimatedPublic,2019-08-24T14:15:22Z
departureInformation.times.estimatedTakeOffTime,2019-08-24T14:15:22Z
departureInformation.times.estimatedTouchDownTime,2019-08-24T14:15:22Z
departureInformation.times.latestPublished,2019-08-24T14:15:22Z
departureInformation.times.modified,2019-08-24T14:15:22Z
departureInformation.times.scheduled,2019-08-24T14:15:22Z
departureInformation.times.targetOffBlock,2019-08-24T14:15:22Z
departureInformation.times.targetStartupApprovalTime,2019-08-24T14:15:22Z
irregularity.cancelled,string
irregularity.delayCode,['string']
irregularity.delayDuration,['string']
irregularity.delayDurationArrival,string
irregularity.delayDurationInternal,string
irregularity.delayDurationPublic,string
irregularity.delayInformation,"[{'delayCode': 'string', 'delayDuration': 'string', 'delayReason': 'string', 'delayReasonCodePublic': 'string', 'delayReasonPublicLong': 'string', 'delayReasonPublicShort': 'string', 'delaySubCode': 'string'}]"
irregularity.delayNextInfoDateTime,2019-08-24T14:15:22Z
irregularity.delayReason,['string']
irregularity.delayReasonCodePublic,['string']
irregularity.delayReasonPublic,['string']
irregularity.delayReasonPublicLangTransl,['string']
irregularity.delaySubCode,['string']
irregularity.divertedFrom,string
irregularity.divertedTo,string
irregularity.publicDisruptionReason,string
irregularity.scheduledActionCode,string
irregularity.scheduledChangeReason,string
